OrderID,Buy Date,Buy Price,Sell Date,Sell Price
1,2009-01-06,30.603001,2009-01-06,30.90903101
2,2009-01-07,28.9,2009-01-07,29.189
3,2009-01-07,29.264999,2009-02-10,29.55764899
4,2009-01-09,28.030001,2009-01-09,28.31030101
5,2009-01-12,28.5,2009-01-14,28.785
6,2009-01-15,27.985001,2009-01-16,28.26485101
7,2009-01-19,28.065001,2009-01-19,28.345651009999997
8,2009-01-20,27.780001,2009-01-20,28.05780101
9,2009-01-21,27.309999,2009-01-22,27.58309899
10,2009-01-22,27.200001,2009-01-23,27.47200101
11,2009-01-23,27.040001,2009-01-27,27.31040101
12,2009-01-29,28.049999,2009-01-30,28.33049899
13,2009-02-02,28.049999,2009-02-03,28.33049899
14,2009-02-03,28.0,2009-02-03,28.28
15,2009-02-04,27.941,2009-02-05,28.220409999999998
16,2009-02-05,27.82,2009-02-06,28.098200000000002
17,2009-02-10,29.0,2009-02-10,29.29
18,2009-02-11,29.1,2009-02-11,29.391000000000002
19,2009-02-12,29.0,2009-02-13,29.29
20,2009-02-16,28.4,2009-03-23,28.683999999999997
21,2009-02-16,28.542,2009-03-23,28.827420000000004
22,2009-03-24,29.200001,2009-03-24,29.49200101
23,2009-03-25,29.200001,2009-03-25,29.49200101
24,2009-03-30,30.9,2009-04-02,31.209
25,2009-03-30,29.655001,2009-03-31,29.95155101
26,2009-03-31,29.75,2009-03-31,30.0475
27,2009-04-01,29.815001,2009-04-01,30.11315101
28,2009-04-06,32.356998,2009-04-06,32.68056798
29,2009-04-08,32.299999,2009-04-08,32.62299899
30,2009-04-08,31.5,2009-04-08,31.815
31,2009-04-09,33.174999,2009-04-09,33.50674899
32,2009-04-15,33.505001,2009-04-15,33.84005101
33,2009-04-15,33.099998,2009-04-15,33.43099798
34,2009-04-16,33.650002,2009-04-17,33.98650202
35,2009-04-16,33.771999,2009-04-17,34.109718990000005
36,2009-04-20,33.5,2009-04-21,33.835
37,2009-04-21,33.450001,2009-04-21,33.78450101
38,2009-04-22,33.060001,2009-04-23,33.39060101
39,2009-04-22,33.358002,2009-04-23,33.69158202
40,2009-04-24,34.150002,2009-04-24,34.49150202
41,2009-04-27,34.400002,2009-04-27,34.74400202
42,2009-04-28,33.599998,2009-04-29,33.935997979999996
43,2009-04-28,33.737,2009-04-29,34.07437
44,2009-05-06,36.720001,2009-05-06,37.08720101
45,2009-05-08,36.005001,2009-05-11,36.36505101
46,2009-05-08,36.264999,2009-05-11,36.627648990000004
47,2009-05-11,35.660999,2009-05-12,36.01760899
48,2009-05-11,35.73,2009-05-12,36.0873
49,2009-05-12,35.509998,2009-05-12,35.86509798
50,2009-05-13,36.5,2009-05-15,36.865
51,2009-05-14,36.049999,2009-05-14,36.41049899
52,2009-05-19,41.549999,2009-05-19,41.96549899
53,2009-05-20,42.799999,2009-05-20,43.22799899
54,2009-05-21,42.049999,2009-05-22,42.47049899
55,2009-05-26,41.299999,2009-05-27,41.71299899
56,2009-05-28,42.959999,2009-05-28,43.38959899
