OrderID,Buy Date,Buy Price,Sell Date,Sell Price
1,2009-01-06,30.603001,2009-01-06,30.90903101
2,2009-01-07,28.9,2009-01-07,29.189
3,2009-01-09,28.030001,2009-01-09,28.31030101
4,2009-01-12,28.5,2009-01-14,28.785
5,2009-01-12,27.559999,2009-01-13,27.83559899
6,2009-01-15,27.985001,2009-01-16,28.26485101
7,2009-01-15,27.299999,2009-01-15,27.57299899
8,2009-01-19,28.065001,2009-01-19,28.345651009999997
9,2009-01-20,27.780001,2009-01-20,28.05780101
10,2009-01-21,27.309999,2009-01-22,27.58309899
11,2009-01-22,27.200001,2009-01-23,27.47200101
12,2009-01-23,27.040001,2009-01-27,27.31040101
13,2009-01-29,28.049999,2009-01-30,28.33049899
14,2009-02-02,28.049999,2009-02-03,28.33049899
15,2009-02-03,28.0,2009-02-03,28.28
16,2009-02-04,27.941,2009-02-05,28.220409999999998
17,2009-02-05,27.82,2009-02-06,28.098200000000002
18,2009-02-10,29.0,2009-02-10,29.29
19,2009-02-11,29.1,2009-02-11,29.391000000000002
20,2009-02-12,29.0,2009-02-13,29.29
21,2009-02-16,28.4,2009-03-23,28.683999999999997
22,2009-02-17,27.711,2009-02-18,27.98811
23,2009-02-20,27.948999,2009-03-17,28.228488990000002
24,2009-03-17,27.65,2009-03-18,27.926499999999997
25,2009-03-19,27.84,2009-03-19,28.1184
26,2009-03-24,29.200001,2009-03-24,29.49200101
27,2009-03-25,29.200001,2009-03-25,29.49200101
28,2009-03-30,30.9,2009-04-02,31.209
29,2009-03-30,29.655001,2009-03-31,29.95155101
30,2009-03-31,29.75,2009-03-31,30.0475
31,2009-04-01,29.815001,2009-04-01,30.11315101
32,2009-04-06,32.356998,2009-04-06,32.68056798
33,2009-04-08,32.299999,2009-04-08,32.62299899
34,2009-04-08,31.5,2009-04-08,31.815
35,2009-04-09,33.174999,2009-04-09,33.50674899
36,2009-04-15,33.505001,2009-04-15,33.84005101
37,2009-04-15,33.099998,2009-04-15,33.43099798
