2022-03-04,178.479996,178.479996,175.059998,176.259995,176.259995,8765287
2022-03-07,176.899994,176.899994,171.250000,172.330002,172.330002,13669797
2022-03-08,177.550003,177.550003,170.259995,173.399994,173.399994,9202552
2022-03-09,180.000000,180.000000,173.149994,176.979996,176.979996,4224355
2022-03-10,177.250000,183.899994,177.250000,179.649994,179.649994,4577829
2022-03-11,183.000000,183.000000,177.160004,179.979996,179.979996,2724636
2022-03-14,182.000000,182.990005,178.350006,182.610001,182.610001,3096236
2022-03-15,185.000000,185.000000,179.509995,180.600006,180.600006,2958912
2022-03-16,183.600006,183.800003,181.800003,183.660004,183.660004,2288980
2022-03-17,188.000000,188.000000,185.199997,186.710007,186.710007,4130440
2022-03-21,190.000000,190.000000,182.000000,185.380005,185.380005,2590277
2022-03-22,189.000000,193.750000,184.199997,187.339996,187.339996,2606331
2022-03-23,190.000000,190.000000,185.000000,186.339996,186.339996,2584326
2022-03-24,198.000000,198.000000,177.800003,186.089996,186.089996,2232760
2022-03-25,187.119995,187.119995,185.000000,185.820007,185.820007,5968779
2022-03-28,188.199997,188.199997,184.300003,186.320007,186.320007,3218703
2022-03-29,190.000000,190.000000,184.149994,187.220001,187.220001,2197933
2022-03-30,191.500000,191.500000,187.750000,188.910004,188.910004,3621150
2022-03-31,190.500000,190.500000,188.149994,188.869995,188.869995,2204741
2022-04-01,189.940002,190.960007,185.000000,190.470001,190.470001,14131760
2022-04-04,190.500000,195.350006,190.500000,195.190002,195.190002,10721051
2022-04-05,196.740005,197.149994,194.100006,194.550003,194.550003,5835051
2022-04-06,194.240005,194.240005,192.699997,193.000000,193.000000,2181412
2022-04-07,193.000000,193.000000,191.059998,191.259995,191.259995,2595043
2022-04-08,195.000000,195.000000,189.130005,192.759995,192.759995,2055024
2022-04-11,193.539993,193.539993,191.000000,191.669998,191.669998,3910874
2022-04-12,189.860001,210.000000,189.199997,190.419998,190.419998,7386091
2022-04-13,195.000000,195.000000,189.330002,189.539993,189.539993,3323040
2022-04-18,188.550003,188.550003,185.250000,186.229996,186.229996,6161166
2022-04-19,185.000000,187.699997,182.399994,183.679993,183.679993,4548205
2022-04-20,191.889999,191.889999,182.199997,185.860001,185.860001,1850293
2022-04-21,209.550003,209.550003,184.410004,188.100006,188.100006,1893836
2022-04-22,188.240005,188.240005,184.750000,186.089996,186.089996,1826897
2022-04-25,186.690002,186.690002,183.250000,183.860001,183.860001,3788167
2022-04-26,194.880005,194.880005,184.470001,186.110001,186.110001,1293913
2022-04-27,200.000000,200.000000,183.610001,184.779999,184.779999,2079309
2022-04-28,188.500000,194.880005,184.800003,186.410004,186.410004,2128010
2022-04-29,192.750000,192.750000,184.800003,185.429993,185.429993,2139926
2022-05-02,176.250000,185.250000,176.250000,185.119995,185.119995,2891664
2022-05-04,193.979996,193.979996,180.500000,181.050003,181.050003,6683312
2022-05-05,194.479996,194.479996,180.699997,181.009995,181.009995,2971622
2022-05-06,180.490005,180.490005,177.350006,177.940002,177.940002,9509041
2022-05-09,171.000000,184.880005,171.000000,176.949997,176.949997,5393087
2022-05-10,184.600006,184.600006,175.199997,176.160004,176.160004,3075228
2022-05-11,153.300003,181.899994,153.300003,175.339996,175.339996,5356589
2022-05-12,174.990005,175.000000,170.960007,171.720001,171.720001,12227812
2022-05-13,178.899994,178.899994,171.009995,171.399994,171.399994,4861805
2022-05-16,176.800003,176.800003,171.000000,172.130005,172.130005,3448002
2022-05-17,176.899994,176.899994,171.009995,176.440002,176.440002,3600691
2022-05-18,178.990005,178.990005,175.210007,176.050003,176.050003,2871652
2022-05-19,175.990005,175.990005,171.500000,171.699997,171.699997,6755953
2022-05-20,176.990005,176.990005,172.009995,175.919998,175.919998,2696074
2022-05-23,178.990005,178.990005,174.899994,175.529999,175.529999,3285457
2022-05-24,177.990005,177.990005,174.259995,175.089996,175.089996,1629644
2022-05-25,176.800003,176.800003,173.259995,174.130005,174.130005,2332641
2022-05-26,176.699997,176.699997,173.000000,175.570007,175.570007,3043887
2022-05-27,179.800003,179.800003,175.149994,177.100006,177.100006,2037316
2022-05-30,182.899994,182.899994,177.550003,180.429993,180.429993,3814752
2022-05-31,180.990005,180.990005,177.250000,179.869995,179.869995,2419814
2022-06-01,180.190002,180.699997,178.550003,179.589996,179.589996,2011588
2022-06-02,180.990005,180.990005,178.000000,180.679993,180.679993,1852591
2022-06-03,183.500000,184.990005,180.000000,180.210007,180.210007,2096915
2022-06-06,181.990005,181.990005,176.250000,180.149994,180.149994,2076981
2022-06-07,181.880005,181.880005,177.250000,178.559998,178.559998,4870947
2022-06-08,181.860001,181.860001,177.500000,178.080002,178.080002,3371153
2022-06-09,179.990005,179.990005,176.330002,179.399994,179.399994,1756747
2022-06-10,178.990005,178.990005,176.139999,176.460007,176.460007,3447645
2022-06-13,175.990005,175.990005,170.949997,171.869995,171.869995,11691798
2022-06-14,172.990005,172.990005,170.059998,171.300003,171.300003,4062092
2022-06-15,173.990005,173.990005,171.000000,171.100006,171.100006,2578431
2022-06-16,172.899994,172.899994,167.309998,167.559998,167.559998,12278413
2022-06-17,170.899994,170.899994,165.869995,166.869995,166.869995,7864469
2022-06-20,169.899994,169.899994,165.699997,167.309998,167.309998,3305437
2022-06-21,169.500000,170.899994,167.470001,170.259995,170.259995,3266551
2022-06-22,171.990005,171.990005,167.800003,168.080002,168.080002,3538333
2022-06-23,169.990005,170.270004,166.110001,169.710007,169.710007,3924398
2022-06-24,172.990005,172.990005,169.899994,171.160004,171.160004,2402113
2022-06-27,171.000000,173.899994,171.000000,172.619995,172.619995,3876553
2022-06-28,173.990005,173.990005,171.300003,172.649994,172.649994,2233374
2022-06-29,172.990005,172.990005,170.300003,171.860001,171.860001,2225141
2022-06-30,172.990005,172.990005,170.000000,171.600006,171.600006,3002593
2022-07-01,172.380005,172.380005,169.000000,171.639999,171.639999,3629619
2022-07-04,172.899994,172.899994,170.649994,172.630005,172.630005,3249155
2022-07-05,175.000000,175.990005,170.110001,172.039993,172.039993,4628550
2022-07-06,174.679993,174.679993,170.910004,174.119995,174.119995,3536136
2022-07-07,175.350006,175.699997,174.399994,175.539993,175.539993,4128319
2022-07-08,178.990005,178.990005,175.580002,176.279999,176.279999,2797277
2022-07-11,178.880005,178.880005,175.080002,176.229996,176.229996,3234345
2022-07-12,175.899994,176.000000,174.699997,175.100006,175.100006,3180084
2022-07-13,177.990005,177.990005,173.949997,174.059998,174.059998,2719238
2022-07-14,176.440002,176.440002,172.110001,173.929993,173.929993,2693779
2022-07-15,176.970001,176.970001,171.110001,175.020004,175.020004,1883447
2022-07-18,176.699997,177.500000,175.550003,177.389999,177.389999,3244564
2022-07-19,176.800003,178.190002,175.899994,177.880005,177.880005,3104562
2022-07-20,182.800003,182.800003,178.699997,179.529999,179.529999,6831455
2022-07-21,180.970001,180.970001,178.199997,180.539993,180.539993,3246465
2022-07-22,177.110001,182.869995,177.110001,181.889999,181.889999,4042684
2022-07-25,182.949997,184.509995,180.300003,181.460007,181.460007,2877584
2022-07-26,176.100006,181.949997,176.100006,179.910004,179.910004,2484141
2022-07-27,180.889999,181.800003,178.600006,181.600006,181.600006,3065858
2022-07-28,184.500000,184.500000,180.110001,184.179993,184.179993,4186901
2022-07-29,185.000000,186.800003,184.250000,186.539993,186.539993,5387909
2022-08-01,186.539993,190.000000,186.539993,188.630005,188.630005,4377216
2022-08-02,199.990005,199.990005,183.000000,188.619995,188.619995,4921260
2022-08-03,188.899994,189.399994,180.009995,189.110001,189.110001,4471989
2022-08-04,190.250000,190.679993,187.029999,189.169998,189.169998,5968154
2022-08-05,180.009995,191.050003,180.009995,189.250000,189.250000,2653504
2022-08-08,189.750000,191.039993,188.300003,190.789993,190.789993,3810443
2022-08-10,199.800003,199.990005,189.979996,191.039993,191.039993,3095220
2022-08-11,193.970001,193.970001,191.500000,192.339996,192.339996,3668655
2022-08-12,199.990005,199.990005,191.710007,192.860001,192.860001,3145464
2022-08-16,199.740005,199.740005,192.899994,194.089996,194.089996,3334064
2022-08-17,198.199997,198.199997,194.199997,195.550003,195.550003,3137343
2022-08-18,196.500000,196.889999,194.199997,195.710007,195.710007,2704745
2022-08-19,196.630005,196.630005,193.119995,193.610001,193.610001,3331050
2022-08-22,168.399994,194.059998,168.399994,190.949997,190.949997,4313595
2022-08-23,190.740005,192.699997,189.529999,192.190002,192.190002,3058581
2022-08-24,192.899994,192.899994,191.199997,192.630005,192.630005,2424213
2022-08-25,194.899994,195.330002,191.300003,191.779999,191.779999,6427666
2022-08-26,192.899994,193.399994,191.410004,191.919998,191.919998,3251054
2022-08-29,191.720001,191.720001,187.550003,189.440002,189.440002,4760712
2022-08-30,187.550003,194.190002,187.550003,193.919998,193.919998,4642129
2022-09-01,193.699997,193.699997,190.850006,191.820007,191.820007,4624714
2022-09-02,192.449997,199.160004,182.000000,191.610001,191.610001,2395807
2022-09-05,192.899994,193.100006,190.869995,192.979996,192.979996,2254231
2022-09-06,194.440002,194.880005,191.949997,192.479996,192.479996,2859680
2022-09-07,192.399994,192.649994,188.020004,192.369995,192.369995,1934621
2022-09-08,199.880005,199.880005,192.509995,194.000000,194.000000,5317112
2022-09-09,195.440002,195.509995,194.179993,194.600006,194.600006,4205205
2022-09-12,195.990005,196.100006,194.000000,195.639999,195.639999,2293757
2022-09-13,196.800003,197.190002,195.699997,196.949997,196.949997,2522993
2022-09-14,196.740005,197.199997,193.100006,196.270004,196.270004,3582553
2022-09-15,197.470001,197.470001,195.000000,195.690002,195.690002,4888170
2022-09-16,195.649994,195.649994,191.559998,191.899994,191.899994,5325137
2022-09-19,195.500000,195.500000,190.720001,192.750000,192.750000,2293767
2022-09-20,194.949997,195.490005,193.199997,194.440002,194.440002,2278101
2022-09-21,195.220001,195.220001,192.729996,193.500000,193.500000,1636057
2022-09-22,193.490005,193.910004,191.899994,192.919998,192.919998,2708403
2022-09-23,197.490005,197.490005,189.500000,189.639999,189.639999,4921522
2022-09-26,194.500000,194.500000,185.839996,186.210007,186.210007,7436755
2022-09-27,188.440002,188.440002,185.259995,186.050003,186.050003,3441924
2022-09-28,185.949997,186.220001,183.800003,184.470001,184.470001,3516093
2022-09-29,186.850006,186.850006,183.710007,184.070007,184.070007,3635933
2022-09-30,189.880005,189.880005,181.800003,186.830002,186.830002,4013074
2022-10-03,184.600006,187.929993,183.970001,184.250000,184.250000,6396852
2022-10-04,186.800003,188.500000,185.360001,188.289993,188.289993,3000236
2022-10-06,188.309998,194.880005,188.309998,188.940002,188.940002,2974260
2022-10-07,193.880005,193.880005,187.910004,189.190002,189.190002,2649450
2022-10-10,188.940002,189.050003,186.630005,188.750000,188.750000,3446075
2022-10-11,190.750000,190.750000,185.449997,185.869995,185.869995,3380501
2022-10-12,176.110001,187.690002,176.110001,187.210007,187.210007,1869801
2022-10-13,187.589996,187.600006,185.610001,186.229996,186.229996,2569015
2022-10-14,192.199997,192.199997,187.699997,188.020004,188.020004,3543010
2022-10-17,188.600006,189.000000,186.059998,188.830002,188.830002,3270253
2022-10-18,190.300003,190.990005,189.250000,190.639999,190.639999,2767074
2022-10-19,194.500000,194.500000,190.179993,190.830002,190.830002,2327685
2022-10-20,191.500000,191.679993,188.910004,191.440002,191.440002,2191179
2022-10-21,191.970001,192.550003,190.649994,191.520004,191.520004,2630619
2022-10-24,194.300003,194.399994,192.509995,193.169998,193.169998,1953310
2022-10-25,195.169998,195.169998,191.570007,192.490005,192.490005,1716854
2022-10-27,192.610001,194.149994,192.610001,193.449997,193.449997,2769911
2022-10-28,194.699997,194.699997,193.009995,193.960007,193.960007,3761604
2022-10-31,195.699997,196.500000,194.500000,196.270004,196.270004,8882827
2022-11-01,197.800003,198.240005,196.360001,197.979996,197.979996,3943610
2022-11-02,198.800003,198.800003,197.070007,197.410004,197.410004,1911519
2022-11-03,197.399994,197.820007,194.600006,197.389999,197.389999,2800681
2022-11-04,198.600006,198.600006,196.699997,197.770004,197.770004,1577276
2022-11-07,199.000000,199.399994,197.419998,198.619995,198.619995,2821469
2022-11-09,203.490005,203.490005,198.149994,198.320007,198.320007,2373360
2022-11-10,198.199997,198.199997,196.250000,196.860001,196.860001,3993577
2022-11-11,199.369995,200.350006,198.449997,200.220001,200.220001,4245671
2022-11-14,200.699997,200.960007,199.020004,200.169998,200.169998,2067441
2022-11-15,201.669998,201.669998,199.800003,200.910004,200.910004,1776273
2022-11-16,201.949997,201.949997,200.279999,200.869995,200.869995,1886431
2022-11-17,201.250000,201.250000,199.449997,200.199997,200.199997,1304936
2022-11-18,201.250000,201.250000,199.059998,199.919998,199.919998,1728259
2022-11-21,199.990005,199.990005,198.399994,198.550003,198.550003,1737709
2022-11-22,199.729996,199.729996,198.009995,199.229996,199.229996,1091138
2022-11-23,200.520004,200.520004,199.169998,199.509995,199.509995,840243
2022-11-24,200.720001,202.220001,199.449997,201.720001,201.720001,2727692
2022-11-25,202.369995,202.639999,201.440002,202.350006,202.350006,1925380
2022-11-28,203.520004,203.520004,200.910004,203.039993,203.039993,1977790
2022-11-29,207.490005,207.490005,201.910004,203.429993,203.429993,1317521
