"31 Mar 2022","17519.20","17559.80","17435.20","17464.75"
"30 Mar 2022","17468.15","17522.50","17387.20","17498.25"
"29 Mar 2022","17297.20","17343.65","17235.70","17325.30"
"28 Mar 2022","17181.85","17235.10","17003.90","17222.00"
"25 Mar 2022","17289.00","17294.90","17076.55","17153.00"
"24 Mar 2022","17094.95","17291.75","17091.15","17222.75"
"23 Mar 2022","17405.05","17442.40","17199.60","17245.65"
"22 Mar 2022","17120.40","17334.40","17006.30","17315.50"
"21 Mar 2022","17329.50","17353.35","17096.40","17117.60"
"17 Mar 2022","17202.90","17344.60","17175.75","17287.05"
"16 Mar 2022","16876.65","16987.90","16837.85","16975.35"
"15 Mar 2022","16900.65","16927.75","16555.00","16663.00"
"14 Mar 2022","16633.70","16887.95","16606.50","16871.30"
"11 Mar 2022","16528.80","16694.40","16470.90","16630.45"
"10 Mar 2022","16757.10","16757.30","16447.90","16594.90"
"09 Mar 2022","16078.00","16418.05","15990.00","16345.35"
"08 Mar 2022","15747.75","16028.75","15671.45","16013.45"
"07 Mar 2022","15867.95","15944.60","15711.45","15863.15"
"04 Mar 2022","16339.45","16456.00","16133.80","16245.35"
"03 Mar 2022","16723.2","16768.95","16442.95","16498.05"
"02 Mar 2022","16593.1","16678.5","16478.65","16605.95"
"28 Feb 2022","16481.6","16815.9","16356.3","16793.90"
"25 Feb 2022","16515.65","16748.8","16478.3","16658.40"
"24 Feb 2022","16548.9","16705.25","16203.25","16247.95"
"23 Feb 2022","17194.50","17220.70","17027.85","17063.25"
"22 Feb 2022","16847.95","17148.55","16843.80","17092.20"
"21 Feb 2022","17192.25","17351.05","17070.70","17206.65"
"18 Feb 2022","17236.05","17380.80","17219.20","17276.30"
"17 Feb 2022","17396.55","17442.90","17235.85","17304.60"
"16 Feb 2022","17408.45","17490.60","17257.70","17322.20"
"15 Feb 2022","16933.25","17375.00","16839.25","17352.45"
"14 Feb 2022","17076.15","17099.50","16809.65","16842.80"
"11 Feb 2022","17451.00","17454.75","17303.00","17374.75"
"10 Feb 2022","17554.10","17639.45","17427.15","17605.85"
"09 Feb 2022","17370.10","17477.15","17339.00","17463.80"
"08 Feb 2022","17279.85","17306.45","17043.65","17266.75"
"07 Feb 2022","17456.30","17536.75","17119.40","17213.60"
"04 Feb 2022","17590.20","17617.80","17462.55","17516.30"
"03 Feb 2022","17767.75","17781.15","17511.15","17560.20"
"02 Feb 2022","17706.20","17794.60","17674.80","17780.00"
"01 Feb 2022","17529.45","17622.40","17244.55","17576.85"
"31 Jan 2022","17301.05","17410.00","17264.15","17339.85"
"28 Jan 2022","17208.30","17373.50","17077.10","17101.95"
"27 Jan 2022","17062.00","17182.50","16866.75","17110.15"
"25 Jan 2022","17001.55","17309.15","16836.80","17277.95"
"24 Jan 2022","17575.15","17599.40","16997.85","17149.10"
"21 Jan 2022","17613.70","17707.60","17485.85","17617.15"
"20 Jan 2022","17921.00","17943.70","17648.45","17757.00"
"19 Jan 2022","18129.20","18129.20","17884.90","17938.40"
"18 Jan 2022","18337.20","18350.95","18085.90","18113.05"
