"29 Sep 2022","16993.60","17026.05","16788.60","16818.10"
"28 Sep 2022","16870.55","17037.60","16820.40","16858.60"
"27 Sep 2022","17110.9","17176.45","16942.35","17007.40"
"26 Sep 2022","17156.3","17196.4","16978.3","17016.30"
"23 Sep 2022","17593.85","17642.15","17291.65","17327.35"
"22 Sep 2022","17609.65","17722.75","17532.45","17629.80"
"21 Sep 2022","17766.35","17838.70","17663.60","17718.35"
"20 Sep 2022","17770.40","17919.30","17744.40","17816.25"
"19 Sep 2022","17540.65","17667.20","17429.70","17622.25"
"16 Sep 2022","17796.80","17820.05","17497.25","17530.85"
"15 Sep 2022","18046.35","18096.15","17861.50","17877.40"
"14 Sep 2022","17771.15","18091.55","17771.15","18003.75"
"13 Sep 2022","18044.45","18088.30","18015.45","18070.05"
"12 Sep 2022","17890.85","17980.55","17889.15","17936.35"
"09 Sep 2022","17923.35","17925.95","17786.00","17833.35"
"08 Sep 2022","17748.15","17807.65","17691.95","17798.75"
"07 Sep 2022","17519.40","17650.75","17484.30","17624.40"
"06 Sep 2022","17695.70","17764.65","17587.65","17655.60"
"05 Sep 2022","17546.45","17683.15","17540.35","17665.80"
"02 Sep 2022","17598.40","17643.85","17476.45","17539.45"
"01 Sep 2022","17485.70","17695.60","17468.45","17542.80"
"30 Aug 2022","17414.95","17777.65","17401.50","17759.30"
"29 Aug 2022","17188.65","17380.15","17166.20","17312.90"
"26 Aug 2022","17619.30","17685.85","17519.35","17558.90"
"25 Aug 2022","17679.00","17726.50","17487.45","17522.45"
"24 Aug 2022","17525.45","17623.65","17499.25","17604.95"
"23 Aug 2022","17357.35","17625.55","17345.20","17577.50"
"22 Aug 2022","17682.90","17690.05","17467.35","17490.70"
"19 Aug 2022","17966.55","17992.20","17710.75","17758.45"
"18 Aug 2022","17898.65","17968.45","17852.05","17956.50"
"17 Aug 2022","17868.15","17965.95","17833.35","17944.25"
"16 Aug 2022","17797.20","17839.10","17764.05","17825.25"
"12 Aug 2022","17659.65","17724.65","17597.85","17698.15"
"11 Aug 2022","17711.65","17719.30","17631.95","17659.00"
"10 Aug 2022","17566.10","17566.10","17442.80","17534.75"
"08 Aug 2022","17401.50","17548.80","17359.75","17525.10"
"05 Aug 2022","17423.65","17474.40","17348.75","17397.50"
"04 Aug 2022","17463.10","17490.70","17161.25","17382.00"
"03 Aug 2022","17349.25","17407.50","17225.85","17388.15"
"02 Aug 2022","17310.15","17390.15","17215.85","17345.45"
"01 Aug 2022","17243.20","17356.25","17154.80","17340.05"
"29 Jul 2022","17079.50","17172.80","17018.15","17158.25"
"28 Jul 2022","16774.85","16947.65","16746.25","16929.60"
"27 Jul 2022","16475.35","16653.45","16438.75","16641.80"
"26 Jul 2022","16632.90","16636.10","16463.30","16483.85"
"25 Jul 2022","16662.55","16706.05","16564.25","16631.00"
"22 Jul 2022","16661.25","16752.25","16610.90","16719.45"
"21 Jul 2022","16523.55","16626.95","16483.90","16605.25"
"20 Jul 2022","16562.80","16588.00","16490.95","16520.85"
"19 Jul 2022","16187.05","16359.50","16187.05","16340.55"
"18 Jul 2022","16151.40","16287.95","16142.20","16278.50"
"15 Jul 2022","16010.80","16066.95","15927.30","16049.20"
"14 Jul 2022","16018.85","16070.85","15858.20","15938.65"
"13 Jul 2022","16128.20","16140.00","15950.15","15966.65"
"12 Jul 2022","16126.20","16158.75","16031.15","16058.30"
"11 Jul 2022","16136.15","16248.55","16115.50","16216.00"
"08 Jul 2022","16273.65","16275.50","16157.90","16220.60"
"07 Jul 2022","16113.75","16150.50","16045.95","16132.90"
"06 Jul 2022","15818.20","16011.35","15800.90","15989.80"
"05 Jul 2022","15909.15","16025.75","15785.45","15810.85"
"04 Jul 2022","15710.50","15852.35","15661.80","15835.35"
"01 Jul 2022","15703.70","15793.95","15511.05","15752.05"
"30 Jun 2022","15774.50","15890.00","15728.85","15780.25"
"29 Jun 2022","15701.70","15861.60","15687.80","15799.10"
"28 Jun 2022","15757.45","15892.10","15710.15","15850.20"
"27 Jun 2022","15926.20","15927.45","15815.50","15832.05"
"24 Jun 2022","15657.40","15749.25","15619.45","15699.25"
"23 Jun 2022","15451.55","15628.45","15367.50","15556.65"
"22 Jun 2022","15545.65","15565.40","15385.95","15413.30"
"21 Jun 2022","15455.95","15707.25","15419.85","15638.80"
"20 Jun 2022","15334.50","15382.50","15191.10","15350.15"
"17 Jun 2022","15272.65","15400.40","15183.40","15293.50"
"16 Jun 2022","15832.25","15863.15","15335.10","15360.60"
"15 Jun 2022","15729.25","15783.65","15678.90","15692.15"
"14 Jun 2022","15674.25","15858.00","15659.45","15732.10"
